"Type","SizeBytes","LastWriteTime","Name","Directory","FullPath"
"","44","11/7/2025 5:10:14 PM","ae1b9bc9c7e0d8cdac824b671a9d13ab444b4f","D:\vertical_token_optimization\.git\objects\d6","D:\vertical_token_optimization\.git\objects\d6\ae1b9bc9c7e0d8cdac824b671a9d13ab444b4f"
"","543","11/7/2025 4:38:34 PM","3f03224d1fe36ef081cbe4de414739efaba81c","D:\vertical_token_optimization\.git\objects\d9","D:\vertical_token_optimization\.git\objects\d9\3f03224d1fe36ef081cbe4de414739efaba81c"
"","7396","11/7/2025 4:41:16 PM","4a22817323a03c306983851e99a0c7c45d68e5","D:\vertical_token_optimization\.git\objects\da","D:\vertical_token_optimization\.git\objects\da\4a22817323a03c306983851e99a0c7c45d68e5"
"","56","11/7/2025 4:41:26 PM","89e2dca12184838621d542ca2d3f136f5ec5c2","D:\vertical_token_optimization\.git\objects\da","D:\vertical_token_optimization\.git\objects\da\89e2dca12184838621d542ca2d3f136f5ec5c2"
"","923","11/7/2025 4:41:26 PM","116715f84f0b689da2cf72c65aabd9f26ea4d6","D:\vertical_token_optimization\.git\objects\dd","D:\vertical_token_optimization\.git\objects\dd\116715f84f0b689da2cf72c65aabd9f26ea4d6"
"","883","11/7/2025 4:57:36 PM","921ed4707f447116f8c28731c8cb4b6b680c3c","D:\vertical_token_optimization\.git\objects\de","D:\vertical_token_optimization\.git\objects\de\921ed4707f447116f8c28731c8cb4b6b680c3c"
"","106","11/7/2025 5:10:15 PM","cb7d13108fa2a82574fae7d0d52d15689b106f","D:\vertical_token_optimization\.git\objects\de","D:\vertical_token_optimization\.git\objects\de\cb7d13108fa2a82574fae7d0d52d15689b106f"
"","132","11/7/2025 4:41:26 PM","cff9a8b0baba9908ebe4bd883d0a1064457c25","D:\vertical_token_optimization\.git\objects\de","D:\vertical_token_optimization\.git\objects\de\cff9a8b0baba9908ebe4bd883d0a1064457c25"
"","69","11/7/2025 5:10:15 PM","c6fc603ca4cfbd5a56f7628e699d439464c25a","D:\vertical_token_optimization\.git\objects\e1","D:\vertical_token_optimization\.git\objects\e1\c6fc603ca4cfbd5a56f7628e699d439464c25a"
"","1548","11/7/2025 4:57:36 PM","df28670551316c1a4d7738e17ef02464e558fb","D:\vertical_token_optimization\.git\objects\e4","D:\vertical_token_optimization\.git\objects\e4\df28670551316c1a4d7738e17ef02464e558fb"
"","57373","11/7/2025 4:57:36 PM","fdeaed41dda5f6c39f78746f1dce7d907bc79c","D:\vertical_token_optimization\.git\objects\ea","D:\vertical_token_optimization\.git\objects\ea\fdeaed41dda5f6c39f78746f1dce7d907bc79c"
"","211","11/7/2025 4:38:35 PM","6d8938feb8054bd2bb94099d2885dee972d35c","D:\vertical_token_optimization\.git\objects\f0","D:\vertical_token_optimization\.git\objects\f0\6d8938feb8054bd2bb94099d2885dee972d35c"
"","740","11/7/2025 4:57:36 PM","e0dc5b8b2ddd1b4b62ee7ab9a716cfc80e2f58","D:\vertical_token_optimization\.git\objects\f3","D:\vertical_token_optimization\.git\objects\f3\e0dc5b8b2ddd1b4b62ee7ab9a716cfc80e2f58"
"","6616","11/7/2025 4:45:16 PM","8f46a57194c0d168d592761c50ada136811d97","D:\vertical_token_optimization\.git\objects\f4","D:\vertical_token_optimization\.git\objects\f4\8f46a57194c0d168d592761c50ada136811d97"
"","211","11/7/2025 4:38:35 PM","0d240fb95e3e7237847fe12ef6aba16100edd3","D:\vertical_token_optimization\.git\objects\f5","D:\vertical_token_optimization\.git\objects\f5\0d240fb95e3e7237847fe12ef6aba16100edd3"
"","508","11/7/2025 4:45:15 PM","e62ee89ed217853268b809479d353fac7feb3d","D:\vertical_token_optimization\.git\objects\f6","D:\vertical_token_optimization\.git\objects\f6\e62ee89ed217853268b809479d353fac7feb3d"
"","608","11/7/2025 4:45:15 PM","25640856866f967354d8e16219641539e840de","D:\vertical_token_optimization\.git\objects\f8","D:\vertical_token_optimization\.git\objects\f8\25640856866f967354d8e16219641539e840de"
"","719","11/7/2025 4:57:36 PM","5ee74259eb31619a1f03832ed5cb009c107c0d","D:\vertical_token_optimization\.git\objects\f9","D:\vertical_token_optimization\.git\objects\f9\5ee74259eb31619a1f03832ed5cb009c107c0d"
"","192","11/7/2025 4:38:34 PM","634817e8c997378d2a176630f30b66b1603bf5","D:\vertical_token_optimization\.git\objects\fa","D:\vertical_token_optimization\.git\objects\fa\634817e8c997378d2a176630f30b66b1603bf5"
"","298","11/7/2025 5:10:15 PM","4bfa75ea26593cd32b842ef8f8faae936bd9b5","D:\vertical_token_optimization\.git\objects\fd","D:\vertical_token_optimization\.git\objects\fd\4bfa75ea26593cd32b842ef8f8faae936bd9b5"
"","105","11/7/2025 4:38:36 PM","author-script","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\author-script"
"","93","11/7/2025 4:38:36 PM","done","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\done"
"","0","11/7/2025 4:38:36 PM","drop_redundant_commits","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\drop_redundant_commits"
"","2","11/7/2025 4:38:36 PM","end","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\end"
"","126","11/7/2025 4:38:36 PM","git-rebase-todo","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\git-rebase-todo"
"backup","1700","11/7/2025 4:38:36 PM","git-rebase-todo.backup","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\git-rebase-todo.backup"
"","16","11/7/2025 4:38:36 PM","head-name","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\head-name"
"","0","11/7/2025 4:38:36 PM","interactive","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\interactive"
"","138","11/7/2025 4:38:36 PM","message","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\message"
"","2","11/7/2025 4:38:36 PM","msgnum","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\msgnum"
"","0","11/7/2025 4:38:36 PM","no-reschedule-failed-exec","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\no-reschedule-failed-exec"
"","41","11/7/2025 4:38:36 PM","onto","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\onto"
"","41","11/7/2025 4:38:36 PM","orig-head","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\orig-head"
"","0","11/7/2025 4:38:36 PM","patch","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\patch"
"","41","11/7/2025 4:38:36 PM","stopped-sha","D:\vertical_token_optimization\.git\rebase-merge","D:\vertical_token_optimization\.git\rebase-merge\stopped-sha"
"","41","11/7/2025 4:38:34 PM","main","D:\vertical_token_optimization\.git\refs\heads","D:\vertical_token_optimization\.git\refs\heads\main"
"","41","11/7/2025 5:10:15 PM","cleanup-structure","D:\vertical_token_optimization\.git\refs\heads\fix","D:\vertical_token_optimization\.git\refs\heads\fix\cleanup-structure"
"","30","11/7/2025 4:38:35 PM","HEAD","D:\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\.git\refs\remotes\origin\HEAD"
"","41","11/7/2025 5:10:17 PM","main","D:\vertical_token_optimization\.git\refs\remotes\origin","D:\vertical_token_optimization\.git\refs\remotes\origin\main"
"yml","269","11/7/2025 4:38:36 PM","environment.yml","D:\vertical_token_optimization\infrastructure","D:\vertical_token_optimization\infrastructure\environment.yml"
"csv","0","11/7/2025 5:13:42 PM","_tree_with_details.csv","D:\vertical_token_optimization\infrastructure","D:\vertical_token_optimization\infrastructure\_tree_with_details.csv"
"txt","16028","11/7/2025 4:57:36 PM","_tree_with_details.txt","D:\vertical_token_optimization\infrastructure","D:\vertical_token_optimization\infrastructure\_tree_with_details.txt"
"md","1032","11/7/2025 4:38:36 PM","1_business_understanding.md","D:\vertical_token_optimization\lifecycle","D:\vertical_token_optimization\lifecycle\1_business_understanding.md"
"md","1392","11/7/2025 5:13:42 PM","2_data.md","D:\vertical_token_optimization\lifecycle","D:\vertical_token_optimization\lifecycle\2_data.md"
"md","30","11/7/2025 4:38:36 PM","3_data_preparation.md","D:\vertical_token_optimization\lifecycle","D:\vertical_token_optimization\lifecycle\3_data_preparation.md"
"md","651","11/7/2025 4:38:36 PM","3_hypothesis.md","D:\vertical_token_optimization\lifecycle","D:\vertical_token_optimization\lifecycle\3_hypothesis.md"
"md","551","11/7/2025 4:38:36 PM","4_modeling_experimentation.md","D:\vertical_token_optimization\lifecycle","D:\vertical_token_optimization\lifecycle\4_modeling_experimentation.md"
"md","640","11/7/2025 5:10:14 PM","5_evaluation.md","D:\vertical_token_optimization\lifecycle","D:\vertical_token_optimization\lifecycle\5_evaluation.md"
"md","642","11/7/2025 4:38:36 PM","6_deployment_monitoring.md","D:\vertical_token_optimization\lifecycle","D:\vertical_token_optimization\lifecycle\6_deployment_monitoring.md"
"md","169","11/7/2025 4:38:36 PM","final_table.md","D:\vertical_token_optimization\results","D:\vertical_token_optimization\results\final_table.md"
"png","19443","11/7/2025 4:38:36 PM","latency_plot.png","D:\vertical_token_optimization\results","D:\vertical_token_optimization\results\latency_plot.png"
"png","35264","11/7/2025 4:38:36 PM","latency_tokens_dual.png","D:\vertical_token_optimization\results","D:\vertical_token_optimization\results\latency_tokens_dual.png"
"md","169","11/7/2025 4:38:36 PM","summary.md","D:\vertical_token_optimization\results","D:\vertical_token_optimization\results\summary.md"
"py","886","11/7/2025 4:38:36 PM","analyze_results.py","D:\vertical_token_optimization\scripts","D:\vertical_token_optimization\scripts\analyze_results.py"
"py","1128","11/7/2025 4:38:36 PM","run_full_benchmark.py","D:\vertical_token_optimization\scripts","D:\vertical_token_optimization\scripts\run_full_benchmark.py"
"pyc","1258","11/7/2025 1:42:45 PM","prompt_templates.cpython-311.pyc","D:\vertical_token_optimization\version_1\benchmark\__pycache__","D:\vertical_token_optimization\version_1\benchmark\__pycache__\prompt_templates.cpython-311.pyc"
"pyc","2331","11/7/2025 1:46:34 PM","standard.cpython-311.pyc","D:\vertical_token_optimization\version_1\benchmark\__pycache__","D:\vertical_token_optimization\version_1\benchmark\__pycache__\standard.cpython-311.pyc"
"pyc","2638","11/7/2025 1:46:34 PM","vertical.cpython-311.pyc","D:\vertical_token_optimization\version_1\benchmark\__pycache__","D:\vertical_token_optimization\version_1\benchmark\__pycache__\vertical.cpython-311.pyc"
"csv","31924","11/7/2025 1:32:46 PM","benchmark_2025-11-07_133246.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_133246.csv"
"csv","13136","11/7/2025 1:40:03 PM","benchmark_2025-11-07_134003.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134003.csv"
"csv","8080","11/7/2025 1:41:35 PM","benchmark_2025-11-07_134135.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134135.csv"
"csv","2","11/7/2025 1:42:59 PM","benchmark_2025-11-07_134259.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134259.csv"
"csv","5398","11/7/2025 1:44:50 PM","benchmark_2025-11-07_134450.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134450.csv"
"csv","5404","11/7/2025 1:46:56 PM","benchmark_2025-11-07_134656.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_134656.csv"
"csv","13431","11/7/2025 1:57:15 PM","benchmark_2025-11-07_135715.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_135715.csv"
"csv","13436","11/7/2025 2:02:16 PM","benchmark_2025-11-07_140216.csv","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\benchmark_2025-11-07_140216.csv"
"png","71676","11/7/2025 1:46:58 PM","latency_proof.png","D:\vertical_token_optimization\version_1\results","D:\vertical_token_optimization\version_1\results\latency_proof.png"
"csv","4757","11/7/2025 4:00:47 PM","latency_comparison.csv","D:\vertical_token_optimization\version_2\results","D:\vertical_token_optimization\version_2\results\latency_comparison.csv"
"png","19443","11/7/2025 4:00:51 PM","latency_plot.png","D:\vertical_token_optimization\version_2\results","D:\vertical_token_optimization\version_2\results\latency_plot.png"
"png","35264","11/7/2025 4:00:51 PM","latency_tokens_dual.png","D:\vertical_token_optimization\version_2\results","D:\vertical_token_optimization\version_2\results\latency_tokens_dual.png"
